system:index,NDVI,year,.geo
11_11,-818.8358,1996,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
11_12,-803.20654,1996,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
11_13,-803.20654,1996,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
11_14,-818.8358,1996,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
11_15,-823.84735,1996,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
12_0,-814.4402,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
12_1,-862.89124,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
12_2,-849.8403,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
12_3,-838.901,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
12_4,-807.3463,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
12_5,-833.8636,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
12_6,-849.86414,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
12_7,-836.65717,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
12_8,-841.1089,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
12_9,-850.4927,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
12_10,-852.695,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
12_11,-827.5168,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
12_12,-799.1803,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
12_13,-792.8848,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
12_14,-862.5171,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
12_15,-832.97644,1997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
13_0,-811.0465,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
13_1,-780.6832,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
13_2,-822.66345,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
13_3,-832.30817,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
13_4,-801.9048,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
13_5,-860.5505,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
13_6,-822.0397,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
13_7,-814.6027,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
13_8,-785.0638,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
13_9,-803.26776,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
13_10,-827.01263,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
13_11,-819.44446,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
13_12,-791.44574,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
13_13,-785.0638,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
13_14,-782.1068,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
13_15,-820.7643,1998,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
14_0,-843.64606,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
14_1,-875.0465,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
14_2,-867.0577,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
14_3,-865.8777,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
14_4,-823.3083,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
14_5,-867.70984,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
14_6,-865.529,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
14_7,-843.4093,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
14_8,-822.11536,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
14_9,-858.30884,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
14_10,-829.7604,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
14_11,-819.94,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
14_12,-829.82916,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
14_13,-857.9618,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
14_14,-851.7287,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
14_15,-851.4208,1999,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
15_0,-822.3573,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
15_1,-835.34424,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
15_2,-861.56525,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
15_3,-836.79803,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
15_4,-827.704,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
15_5,-841.09204,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
15_6,-854.0198,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
15_7,-860.5591,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
15_8,-822.1585,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
15_9,-854.93536,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
15_10,-860.6061,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
15_11,-845.21387,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
15_12,-780.30304,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
15_13,-845.8404,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
15_14,-858.46155,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
15_15,-804.8616,2000,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
16_0,-843.4783,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
16_1,-781.83295,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
16_2,-851.1149,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
16_3,-859.0878,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
16_4,-837.52576,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
16_5,-862.57764,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
16_6,-875.0,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
16_7,-863.85626,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
16_8,-814.1177,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
16_9,-865.8495,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
16_10,-824.8915,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
16_11,-824.8915,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
16_12,-795.9484,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
16_13,-867.74084,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
16_14,-839.3188,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
16_15,-818.76105,2001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
17_0,-841.42395,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
17_1,-851.07153,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
17_2,-831.8528,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
17_3,-881.23816,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
17_4,-829.802,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
17_5,-859.73315,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
17_6,-855.39844,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
17_7,-858.61743,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
17_8,-801.80804,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
17_9,-877.8878,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
17_10,-857.33514,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
17_11,-844.51324,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
17_12,-800.9788,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
17_13,-823.29315,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
17_14,-883.81744,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
17_15,-860.7467,2002,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
18_0,-836.23334,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
18_1,-772.0531,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
18_2,-851.6934,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
18_3,-864.20166,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
18_4,-850.4464,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
18_5,-865.7611,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
18_6,-860.99585,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
18_7,-852.9903,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
18_8,-787.5895,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
18_9,-864.991,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
18_10,-846.9463,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
18_11,-831.51984,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
18_12,-804.7067,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
18_13,-842.8291,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
18_14,-887.9278,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
18_15,-846.7433,2003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
19_0,-858.19794,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
19_1,-803.0303,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
19_2,-827.38446,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
19_3,-819.6568,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
19_4,-783.7079,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
19_5,-786.8512,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
19_6,-808.6362,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
19_7,-809.1779,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
19_8,-774.85675,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
19_9,-810.1062,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
19_10,-859.375,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
19_11,-790.4211,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
19_12,-836.06555,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
19_13,-870.61993,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
19_14,-833.71375,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
19_15,-809.1779,2004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
20_0,-861.0526,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
20_1,-842.01074,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
20_2,-862.0257,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
20_3,-887.47614,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
20_4,-821.3009,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
20_5,-858.97437,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
20_6,-855.92664,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
20_7,-860.0509,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
20_8,-842.1818,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
20_9,-810.72974,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
20_10,-833.83185,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
20_11,-843.252,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
20_12,-837.20123,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
20_13,-825.75275,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
20_14,-890.1399,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
20_15,-817.832,2005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
21_0,-823.08453,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
21_1,-837.9299,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
21_2,-849.64624,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
21_3,-836.6727,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
21_4,-811.8223,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
21_5,-854.7899,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4650266296700245]}"
21_6,-850.83044,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4650266296700245]}"
21_7,-833.02295,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4650266296700245]}"
21_8,-816.5075,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4647571350847888]}"
21_9,-835.4271,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4647571350847888]}"
21_10,-869.4864,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4647571350847888]}"
21_11,-827.17633,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4647571350847888]}"
21_12,-831.2399,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.464487640499553]}"
21_13,-822.0238,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.464487640499553]}"
21_14,-805.27515,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.464487640499553]}"
21_15,-833.02295,2006,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.464487640499553]}"
22_0,-807.159,2007,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4652961242552602]}"
22_1,-856.723,2007,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21673267318339,-3.4652961242552602]}"
22_2,-814.05475,2007,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216463178598154,-3.4652961242552602]}"
22_3,-834.2644,2007,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.216193684012914,-3.4652961242552602]}"
22_4,-777.5571,2007,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-62.21700216776862,-3.4650266296700245]}"
